Theta,Alpha,Beta,Delta,Class
0.107112858,0.046864729,0.127401421,0.023173837000000003,0.0
0.08020347,0.052392039,0.106610594,0.017756288999999998,0.0
0.114125849,0.053172857999999996,0.109710605,0.020618246,0.0
0.167035897,0.07225443,0.11787123199999999,0.02250035,0.0
0.090378895,0.051246245999999995,0.083650372,0.017531976,0.0
0.147962578,0.073018661,0.10379426,0.022661467999999997,0.0
0.130172962,0.046944429,0.091218199,0.018949235,0.0
0.090518885,0.05880785,0.143028569,0.02834028,0.0
0.09457972699999999,0.048046430999999994,0.080638574,0.015021531000000001,0.0
0.139872636,0.055755375,0.104882864,0.021695249,0.0
0.081793681,0.038627586,0.07322561,0.013822926999999999,0.0
0.093692404,0.047697549000000006,0.11746717400000001,0.028833603,0.0
0.083422342,0.037834925,0.074004675,0.014207978000000001,0.0
0.095489798,0.043657974,0.07499228,0.01524542,0.0
0.10633296800000001,0.061542827,0.100637932,0.021794137999999998,0.0
0.131345073,0.051102335,0.098788475,0.021700207000000003,0.0
0.136751492,0.054692852,0.11036952,0.026413223,0.0
0.12278824099999999,0.069567049,0.107603722,0.024552147000000003,0.0
0.116261475,0.049083805999999994,0.08888391699999999,0.020343194,0.0
0.131251396,0.038035783999999996,0.062341755,0.014983323,0.0
0.087002495,0.062394291,0.121361981,0.02615577,0.0
0.079986338,0.042041997000000005,0.062423056,0.012661836000000001,0.0
0.14836738800000002,0.05709905,0.079680204,0.015922774,0.0
0.078708931,0.041324357,0.078797547,0.015600147,0.0
0.115395039,0.069501495,0.142465291,0.029084099,0.0
0.12748226199999999,0.061822032,0.133721315,0.026940585,0.0
0.091826221,0.038303567000000004,0.071497055,0.018047731,0.0
0.10757310699999999,0.033667141,0.08501619,0.021003752999999997,0.0
0.09329889999999999,0.052481829,0.117809922,0.025502586,0.0
0.09383966,0.03201978,0.07381241599999999,0.01739723,0.0
0.090030576,0.050207665,0.097209824,0.017370695,0.0
0.08555019300000001,0.045451655,0.092549301,0.018705778,0.0
0.077476734,0.049678064,0.11721405800000001,0.028723816,0.0
0.088281284,0.043515548,0.080937374,0.019293361999999998,0.0
0.142403384,0.06521321599999999,0.134974371,0.02922725,0.0
0.112576859,0.058154520999999994,0.114448651,0.025891276,0.0
0.152373875,0.08152873,0.165951502,0.036252082000000005,0.0
0.10582830900000001,0.060098224000000006,0.09290528599999999,0.019987451,0.0
0.091056607,0.033966252,0.075102183,0.016390906,0.0
0.14161274599999998,0.073982143,0.146989192,0.029944501000000002,0.0
0.120870764,0.081309609,0.20540679899999997,0.04972808,0.0
